x,y,z,qx,qy,qz,qw
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,-0.102517,0.994731
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,1.77636e-15,0,0,0,0,1
0.1,-1.77636e-15,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-1.77636e-15,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,1.77636e-15,0,0,0,0,1
0.1,-1.77636e-15,0,0,0,0,1
0.1,8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,1.77636e-15,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,-8.88178e-16,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,1.77636e-15,0,0,0,0,1
0.1,-1.77636e-15,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,0,0,0,0,0,1
0.1,1.77636e-15,0,0,0,0,1
0.1,-1.77636e-15,0,0,0,0,1
0.157651,0,0,0,0,0,1
